06/12/2017
01:18

[./resources/champs/42.cor]
00000000: 00ea 83f3 3432 0000 0000 0000 0000 0000  ....42.... <
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000890: 0b68 0101 c800 0102 9000 0000 4b0d 1040  .h........ <
000008a0: 0d0c 0190 0100 0005 3902 9000 0003 7005  ........9. <
000008b0: 0290 02ff ee03 0602 9070 03ff ff07 0290  .........p <
000008c0: 0100 0000 0802 9001 09ff df09 0370 05ff  .......... <
000008d0: b003 7006 ffaf 0370 07ff ae03 7008 ffad  ..p....p.. <
000008e0: 0370 09ff ac0c 00f8 0100 0000 2a0c 00ac  .p........ <
000008f0: 0100 0000 2a0c 006a 0100 0000 2a0c 0035  ....*..j.. <
00000900: 0100 0000 2a0c 000d 0290 0000 0000 0209  ....*..... <
00000910: 0122 0290 0370 02ff 0202 90f2 0370 0303  ."...p.... <
00000920: 0290 0000 0000 0401 0000 002a 0cff fb09  .......... <
00000930: ff4f 0100 0000 2a02 90ee 0370 0302 0290  .O....*... <
00000940: f603 7003 0307 540c 0c0c 0290 0000 0000  ..p...T... <
00000950: 040c 0107 0100 0000 2a0c fffb 09ff 2201  ........*. <
00000960: 0000 002a 0290 ffff 0100 0202 90f9 0370  ...*...... <
00000970: 0303 0754 0c0c 0c07 540c 0c0c 0290 0000  ...T....T. <
00000980: 0000 040c 00d5 0100 0000 2a0c 00cd 0100  .......... <
00000990: 0000 2a0c fffb 09fe e801 0000 002a 0350  ..*....... <
000009a0: 0102 0290 fd03 7003 0307 540c 0c0c 0754  ......p... <
000009b0: 0c0c 0c07 540c 0c0c 0290 0000 0000 040c  ....T..... <
000009c0: 0099 0100 0000 2a0c 0091 0100 0000 2a0c  ......*... <
000009d0: 0089 0100 0000 2a0c fffb 09fe a401 0000  ......*... <
000009e0: 002a 0290 09ff df03 0202 90ee 0370 0303  .*........ <
000009f0: 0754 0c0c 0c07 540c 0c0c 0754 0c0c 0c07  .T....T... <
00000a00: 540c 0c0c 0290 0000 0000 040c 004d 0100  T......... <
00000a10: 0000 2a0c 0045 0100 0000 2a0c 003d 0100  ..*..E.... <
00000a20: 0000 2a0c 0035 0100 0000 2a0c fffb 09fe  ..*..5.... <
00000a30: 5001 0000 002a 0c00 b101 0000 002a 0c00  P....*.... <
00000a40: 6f01 0000 002a 0c00 3a01 0000 002a 0c00  o....*..:. <
00000a50: 1202 9000 0000 0002 0100 0000 2a09 fffb  .......... <
00000a60: 0290 0370 0200 0202 9013 0370 0303 0290  ...p...... <
00000a70: 0000 0000 0401 0000 002a 0cff fb09 00ae  .........* <
00000a80: 0100 0000 2a02 900f 0370 0302 0290 1703  ....*....p <
00000a90: 7003 0307 540c 0c0c 0290 0000 0000 040c  p...T..... <
00000aa0: ffb9 0100 0000 2a0c fffb 0900 8101 0000  ......*... <
00000ab0: 002a 0290 ffff 0100 0202 901a 0370 0303  .*........ <
00000ac0: 0754 0c0c 0c07 540c 0c0c 0290 0000 0000  .T....T... <
00000ad0: 040c ff87 0100 0000 2a0c ff7f 0100 0000  ........*. <
00000ae0: 2a0c fffb 0900 4701 0000 002a 0350 0102  *.....G... <
00000af0: 0290 0f03 7003 0307 540c 0c0c 0754 0c0c  ....p...T. <
00000b00: 0c07 540c 0c0c 0290 0000 0000 040c ff4b  ..T....... <
00000b10: 0100 0000 2a0c ff43 0100 0000 2a0c ff3b  ....*..C.. <
00000b20: 0100 0000 2a0c fffb 0900 0303 7002 000f  ....*..... <
00000b30: 0370 03ff ff01 0000 0539                 .p.......9 <

[./resources/champs/championships/2014/hmichals/Wall.cor]
00000000: 00ea 83f3 5761 6c6c 0000 0000 0000 0000  ....Wall.. <
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000080: 0000 0000 0000 0000 0000 0152 5765 7272  .......... <
00000090: 6f72 2879 6f75 2920 5765 7874 7261 286d  or(you) We <
000000a0: 6529 0000 0000 0000 0000 0000 0000 0000  e)........ <
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000890: 0290 0000 0001 0e09 0089 0370 0fff f80b  .......... <
000008a0: 6801 009e 0001 0b68 0100 6b00 010b 6801  h......h.. <
000008b0: 0059 0001 0b68 0100 6c00 010b 6801 0023  .Y...h..l. <
000008c0: 0001 0b68 0100 1c00 090b 6801 0025 0001  ...h...... <
000008d0: 0b68 0100 1e00 090b 6801 0017 0011 0100  .h......h. <
000008e0: 0000 420c 003d 0100 0000 420c fff3 0199  ..B..=.... <
000008f0: 9999 990f 039d 0100 0000 420f 0795 0100  .......... <
00000900: 0000 420f 0b8d 0100 0000 420c fffb 1040  ..B....... <
00000910: 0101 0000 0042 0290 0000 0000 1009 fff4  .....B.... <
00000920: 0100 0000 4202 9002 9000 0002 0290 0000  ....B..... <
00000930: 0109 0302 90ff f900 0004 0cff e601 0000  .......... <
00000940: 0042 0370 02fe d403 7003 fed3 0370 04fe  .B.p....p. <
00000950: d203 7002 fed1 0370 03fe d003 7004 fecf  ..p....p.. <
00000960: 0370 02fe ce03 7003 fecd 0370 04fe cc03  .p....p... <
00000970: 7002 fecb 0370 03fe ca03 7004 fec9 0370  p....p.... <
00000980: 02fe c803 7003 fec7 0370 04fe c603 7002  ....p....p <
00000990: fec5 0370 03fe c403 7004 fec3 0370 02fe  ...p....p. <
000009a0: c203 7003 fec1 0370 04fe c003 7002 febf  ..p....p.. <
000009b0: 0370 03fe be03 7004 febd 0370 02fe bc03  .p....p... <
000009c0: 7003 febb 0370 04fe ba03 7002 feb9 0370  p....p.... <
000009d0: 03fe b803 7004 feb7 0290 0000 0000 1009  ....p..... <
000009e0: ff5e                                     .^	      <

[./resources/champs/championships/2014/hmoutaou/Misaka_Mikoto.cor]
[MINE] - Misaka_Mikoto.cor hasn't been created

[./resources/champs/championships/2014/kelickel/Varimathras.cor]
